1 = 
4248 = PRRPPRR
4249 = PRRPPP
4250 = PRRPPPP
4251 = PRRPPPR
4252 = PRRPPPP
4253 = PRRPPPPP
4254 = PRRPPPPR
4255 = PRRPPPR
4256 = PRRPPPRP
4257 = PRRPPPRR
4258 = PRRPPR
4259 = PRRPPRP
4260 = PRRPPRR
4261 = PRRPPRP
4262 = PRRPPRPP
4263 = PRRPPRPR
4264 = PRRPPRR
4265 = PRRPPRRP
4266 = PRRPPRRR
4267 = PRRPR
4268 = PRRPRP
4269 = PRRPRR
4270 = PRRPRP
4271 = PRRPRPP
4272 = PRRPRPR
4273 = PRRPRR
4274 = PRRPRRP
4275 = PRRPRRR
4276 = PRRPRP
4277 = PRRPRPP
4278 = PRRPRPR
4279 = PRRPRPP
4280 = PRRPRPPP
4281 = PRRPRPPR
4282 = PRRPRPR
4283 = PRRPRPRP
4284 = PRRPRPRR
4285 = PRRPRR
4286 = PRRPRRP
4287 = PRRPRRR
4288 = PRRPRRP
4289 = PRRPRRPP
4290 = PRRPRRPR
4291 = PRRPRRR
4292 = PRRPRRRP
4293 = PRRPRRRR
4294 = PRRR
4295 = PRRRP
4296 = PRRRR
4297 = PRRRP
4298 = PRRRPP
4299 = PRRRPR
4300 = PRRRR
4301 = PRRRRP
4302 = PRRRRR
4303 = PRRRP
4304 = PRRRPP
4305 = PRRRPR
4306 = PRRRPP
4307 = PRRRPPP
4308 = PRRRPPR
4309 = PRRRPR
4310 = PRRRPRP
4311 = PRRRPRR
4312 = PRRRR
4313 = PRRRRP
4314 = PRRRRR
4315 = PRRRRP
4316 = PRRRRPP
4317 = PRRRRPR
4318 = PRRRRR
4319 = PRRRRRP
4320 = PRRRRRR
4321 = PRRRP
4322 = PRRRPP
4323 = PRRRPR
4324 = PRRRPP
4325 = PRRRPPP
4326 = PRRRPPR
4327 = PRRRPR
4328 = PRRRPRP
4329 = PRRRPRR
4330 = PRRRPP
4331 = PRRRPPP
4332 = PRRRPPR
4333 = PRRRPPP
4334 = PRRRPPPP
4335 = PRRRPPPR
4336 = PRRRPPR
4337 = PRRRPPRP
4338 = PRRRPPRR
4339 = PRRRPR
4340 = PRRRPRP
4341 = PRRRPRR
4342 = PRRRPRP
4343 = PRRRPRPP
4344 = PRRRPRPR
4345 = PRRRPRR
4346 = PRRRPRRP
4347 = PRRRPRRR
4348 = PRRRR
4349 = PRRRRP
4350 = PRRRRR
4351 = PRRRRP
4352 = PRRRRPP
4353 = PRRRRPR
4354 = PRRRRR
4355 = PRRRRRP
4356 = PRRRRRR
4357 = PRRRRP
4358 = PRRRRPP
4359 = PRRRRPR
4360 = PRRRRPP
4361 = PRRRRPPP
4362 = PRRRRPPR
4363 = PRRRRPR
4364 = PRRRRPRP
4365 = PRRRRPRR
4366 = PRRRRR
4367 = PRRRRRP
4368 = PRRRRRR
4369 = PRRRRRP
4370 = PRRRRRPP
4371 = PRRRRRPR
4372 = PRRRRRR
4373 = PRRRRRRP
4374 = PRRRRRRR
4375 = R
4376 = RP
4377 = RR
4378 = RP
4379 = RPP
4380 = RPR
4381 = RR
4382 = RRP
4383 = RRR
4384 = RP
4385 = RPP
4386 = RPR
4387 = RPP
4388 = RPPP
4389 = RPPR
4390 = RPR
4391 = RPRP
4392 = RPRR
4393 = RR
4394 = RRP
4395 = RRR
4396 = RRP
4397 = RRPP
4398 = RRPR
4399 = RRR
4400 = RRRP
4401 = RRRR
4402 = RP
4403 = RPP
4404 = RPR
4405 = RPP
4406 = RPPP
4407 = RPPR
4408 = RPR
4409 = RPRP
4410 = RPRR
4411 = RPP
4412 = RPPP
4413 = RPPR
4414 = RPPP
4415 = RPPPP
4416 = RPPPR
4417 = RPPR
4418 = RPPRP
4419 = RPPRR
4420 = RPR
4421 = RPRP
4422 = RPRR
4423 = RPRP
4424 = RPRPP
4425 = RPRPR
4426 = RPRR
4427 = RPRRP
4428 = RPRRR
4429 = RR
4430 = RRP
4431 = RRR
4432 = RRP
4433 = RRPP
4434 = RRPR
4435 = RRR
4436 = RRRP
4437 = RRRR
4438 = RRP
4439 = RRPP
4440 = RRPR
4441 = RRPP
4442 = RRPPP
4443 = RRPPR
4444 = RRPR
4445 = RRPRP
4446 = RRPRR
4447 = RRR
4448 = RRRP
4449 = RRRR
4450 = RRRP
4451 = RRRPP
4452 = RRRPR
4453 = RRRR
4454 = RRRRP
4455 = RRRRR
4456 = RP
4457 = RPP
4458 = RPR
4459 = RPP
4460 = RPPP
4461 = RPPR
4462 = RPR
4463 = RPRP
4464 = RPRR
4465 = RPP
4466 = RPPP
4467 = RPPR
4468 = RPPP
4469 = RPPPP
4470 = RPPPR
4471 = RPPR
4472 = RPPRP
4473 = RPPRR
4474 = RPR
4475 = RPRP
4476 = RPRR
4477 = RPRP
4478 = RPRPP
4479 = RPRPR
4480 = RPRR
4481 = RPRRP
4482 = RPRRR
4483 = RPP
4484 = RPPP
4485 = RPPR
4486 = RPPP
4487 = RPPPP
4488 = RPPPR
4489 = RPPR
4490 = RPPRP
4491 = RPPRR
4492 = RPPP
4493 = RPPPP
4494 = RPPPR
4495 = RPPPP
4496 = RPPPPP
4497 = RPPPPR
4498 = RPPPR
4499 = RPPPRP
4500 = RPPPRR
4501 = RPPR
4502 = RPPRP
4503 = RPPRR
4504 = RPPRP
4505 = RPPRPP
4506 = RPPRPR
4507 = RPPRR
4508 = RPPRRP
4509 = RPPRRR
4510 = RPR
4511 = RPRP
4512 = RPRR
4513 = RPRP
4514 = RPRPP
4515 = RPRPR
4516 = RPRR
4517 = RPRRP
4518 = RPRRR
4519 = RPRP
4520 = RPRPP
4521 = RPRPR
4522 = RPRPP
4523 = RPRPPP
4524 = RPRPPR
4525 = RPRPR
4526 = RPRPRP
4527 = RPRPRR
4528 = RPRR
4529 = RPRRP
4530 = RPRRR
4531 = RPRRP
4532 = RPRRPP
4533 = RPRRPR
4534 = RPRRR
4535 = RPRRRP
4536 = RPRRRR
4537 = RR
4538 = RRP
4539 = RRR
4540 = RRP
4541 = RRPP
4542 = RRPR
4543 = RRR
4544 = RRRP
4545 = RRRR
4546 = RRP
4547 = RRPP
4548 = RRPR
4549 = RRPP
4550 = RRPPP
4551 = RRPPR
4552 = RRPR
4553 = RRPRP
4554 = RRPRR
4555 = RRR
4556 = RRRP
4557 = RRRR
4558 = RRRP
4559 = RRRPP
4560 = RRRPR
4561 = RRRR
4562 = RRRRP
4563 = RRRRR
4564 = RRP
4565 = RRPP
4566 = RRPR
4567 = RRPP
4568 = RRPPP
4569 = RRPPR
4570 = RRPR
4571 = RRPRP
4572 = RRPRR
4573 = RRPP
4574 = RRPPP
4575 = RRPPR
4576 = RRPPP
4577 = RRPPPP
4578 = RRPPPR
4579 = RRPPR
4580 = RRPPRP
4581 = RRPPRR
4582 = RRPR
4583 = RRPRP
4584 = RRPRR
4585 = RRPRP
4586 = RRPRPP
4587 = RRPRPR
4588 = RRPRR
4589 = RRPRRP
4590 = RRPRRR
4591 = RRR
4592 = RRRP
4593 = RRRR
4594 = RRRP
4595 = RRRPP
4596 = RRRPR
4597 = RRRR
4598 = RRRRP
4599 = RRRRR
4600 = RRRP
4601 = RRRPP
4602 = RRRPR
4603 = RRRPP
4604 = RRRPPP
4605 = RRRPPR
4606 = RRRPR
4607 = RRRPRP
4608 = RRRPRR
4609 = RRRR
4610 = RRRRP
4611 = RRRRR
4612 = RRRRP
4613 = RRRRPP
4614 = RRRRPR
4615 = RRRRR
4616 = RRRRRP
4617 = RRRRRR
4618 = RP
4619 = RPP
4620 = RPR
4621 = RPP
4622 = RPPP
4623 = RPPR
4624 = RPR
4625 = RPRP
4626 = RPRR
4627 = RPP
4628 = RPPP
4629 = RPPR
4630 = RPPP
4631 = RPPPP
4632 = RPPPR
4633 = RPPR
4634 = RPPRP
4635 = RPPRR
4636 = RPR
4637 = RPRP
4638 = RPRR
4639 = RPRP
4640 = RPRPP
4641 = RPRPR
4642 = RPRR
4643 = RPRRP
4644 = RPRRR
4645 = RPP
4646 = RPPP
4647 = RPPR
4648 = RPPP
4649 = RPPPP
4650 = RPPPR
4651 = RPPR
4652 = RPPRP
4653 = RPPRR
4654 = RPPP
4655 = RPPPP
4656 = RPPPR
4657 = RPPPP
4658 = RPPPPP
4659 = RPPPPR
4660 = RPPPR
4661 = RPPPRP
4662 = RPPPRR
4663 = RPPR
4664 = RPPRP
4665 = RPPRR
4666 = RPPRP
4667 = RPPRPP
4668 = RPPRPR
4669 = RPPRR
4670 = RPPRRP
4671 = RPPRRR
4672 = RPR
4673 = RPRP
4674 = RPRR
4675 = RPRP
4676 = RPRPP
4677 = RPRPR
4678 = RPRR
4679 = RPRRP
4680 = RPRRR
4681 = RPRP
4682 = RPRPP
4683 = RPRPR
4684 = RPRPP
4685 = RPRPPP
4686 = RPRPPR
4687 = RPRPR
4688 = RPRPRP
4689 = RPRPRR
4690 = RPRR
4691 = RPRRP
4692 = RPRRR
4693 = RPRRP
4694 = RPRRPP
4695 = RPRRPR
4696 = RPRRR
4697 = RPRRRP
4698 = RPRRRR
4699 = RPP
4700 = RPPP
4701 = RPPR
4702 = RPPP
4703 = RPPPP
4704 = RPPPR
4705 = RPPR
4706 = RPPRP
4707 = RPPRR
4708 = RPPP
4709 = RPPPP
4710 = RPPPR
4711 = RPPPP
4712 = RPPPPP
4713 = RPPPPR
4714 = RPPPR
4715 = RPPPRP
4716 = RPPPRR
4717 = RPPR
4718 = RPPRP
4719 = RPPRR
4720 = RPPRP
4721 = RPPRPP
4722 = RPPRPR
4723 = RPPRR
4724 = RPPRRP
4725 = RPPRRR
4726 = RPPP
4727 = RPPPP
4728 = RPPPR
4729 = RPPPP
4730 = RPPPPP
4731 = RPPPPR
4732 = RPPPR
4733 = RPPPRP
4734 = RPPPRR
4735 = RPPPP
4736 = RPPPPP
4737 = RPPPPR
4738 = RPPPPP
4739 = RPPPPPP
4740 = RPPPPPR
4741 = RPPPPR
4742 = RPPPPRP
4743 = RPPPPRR
4744 = RPPPR
4745 = RPPPRP
4746 = RPPPRR
4747 = RPPPRP
4748 = RPPPRPP
4749 = RPPPRPR
4750 = RPPPRR
4751 = RPPPRRP
4752 = RPPPRRR
4753 = RPPR
4754 = RPPRP
4755 = RPPRR
4756 = RPPRP
4757 = RPPRPP
4758 = RPPRPR
4759 = RPPRR
4760 = RPPRRP
4761 = RPPRRR
4762 = RPPRP
4763 = RPPRPP
4764 = RPPRPR
4765 = RPPRPP
4766 = RPPRPPP
4767 = RPPRPPR
4768 = RPPRPR
4769 = RPPRPRP
4770 = RPPRPRR
4771 = RPPRR
4772 = RPPRRP
4773 = RPPRRR
4774 = RPPRRP
4775 = RPPRRPP
4776 = RPPRRPR
4777 = RPPRRR
4778 = RPPRRRP
4779 = RPPRRRR
4780 = RPR
4781 = RPRP
4782 = RPRR
4783 = RPRP
4784 = RPRPP
4785 = RPRPR
4786 = RPRR
4787 = RPRRP
4788 = RPRRR
4789 = RPRP
4790 = RPRPP
4791 = RPRPR
4792 = RPRPP
4793 = RPRPPP
4794 = RPRPPR
4795 = RPRPR
4796 = RPRPRP
4797 = RPRPRR
4798 = RPRR
4799 = RPRRP
4800 = RPRRR
4801 = RPRRP
4802 = RPRRPP
4803 = RPRRPR
4804 = RPRRR
4805 = RPRRRP
4806 = RPRRRR
4807 = RPRP
4808 = RPRPP
4809 = RPRPR
4810 = RPRPP
4811 = RPRPPP
4812 = RPRPPR
4813 = RPRPR
4814 = RPRPRP
4815 = RPRPRR
4816 = RPRPP
4817 = RPRPPP
4818 = RPRPPR
4819 = RPRPPP
4820 = RPRPPPP
4821 = RPRPPPR
4822 = RPRPPR
4823 = RPRPPRP
4824 = RPRPPRR
4825 = RPRPR
4826 = RPRPRP
4827 = RPRPRR
4828 = RPRPRP
4829 = RPRPRPP
4830 = RPRPRPR
4831 = RPRPRR
4832 = RPRPRRP
4833 = RPRPRRR
4834 = RPRR
4835 = RPRRP
4836 = RPRRR
4837 = RPRRP
4838 = RPRRPP
4839 = RPRRPR
4840 = RPRRR
4841 = RPRRRP
4842 = RPRRRR
4843 = RPRRP
4844 = RPRRPP
4845 = RPRRPR
4846 = RPRRPP
4847 = RPRRPPP
4848 = RPRRPPR
4849 = RPRRPR
4850 = RPRRPRP
4851 = RPRRPRR
4852 = RPRRR
4853 = RPRRRP
4854 = RPRRRR
4855 = RPRRRP
4856 = RPRRRPP
4857 = RPRRRPR
4858 = RPRRRR
4859 = RPRRRRP
4860 = RPRRRRR
4861 = RR
4862 = RRP
4863 = RRR
4864 = RRP
4865 = RRPP
4866 = RRPR
4867 = RRR
4868 = RRRP
4869 = RRRR
4870 = RRP
4871 = RRPP
4872 = RRPR
4873 = RRPP
4874 = RRPPP
4875 = RRPPR
4876 = RRPR
4877 = RRPRP
4878 = RRPRR
4879 = RRR
4880 = RRRP
4881 = RRRR
4882 = RRRP
4883 = RRRPP
4884 = RRRPR
4885 = RRRR
4886 = RRRRP
4887 = RRRRR
4888 = RRP
4889 = RRPP
4890 = RRPR
4891 = RRPP
4892 = RRPPP
4893 = RRPPR
4894 = RRPR
4895 = RRPRP
4896 = RRPRR
4897 = RRPP
4898 = RRPPP
4899 = RRPPR
4900 = RRPPP
4901 = RRPPPP
4902 = RRPPPR
4903 = RRPPR
4904 = RRPPRP
4905 = RRPPRR
4906 = RRPR
4907 = RRPRP
4908 = RRPRR
4909 = RRPRP
4910 = RRPRPP
4911 = RRPRPR
4912 = RRPRR
4913 = RRPRRP
4914 = RRPRRR
4915 = RRR
4916 = RRRP
4917 = RRRR
4918 = RRRP
4919 = RRRPP
4920 = RRRPR
4921 = RRRR
4922 = RRRRP
4923 = RRRRR
4924 = RRRP
4925 = RRRPP
4926 = RRRPR
4927 = RRRPP
4928 = RRRPPP
4929 = RRRPPR
4930 = RRRPR
4931 = RRRPRP
4932 = RRRPRR
4933 = RRRR
4934 = RRRRP
4935 = RRRRR
4936 = RRRRP
4937 = RRRRPP
4938 = RRRRPR
4939 = RRRRR
4940 = RRRRRP
4941 = RRRRRR
4942 = RRP
4943 = RRPP
4944 = RRPR
4945 = RRPP
4946 = RRPPP
4947 = RRPPR
4948 = RRPR
4949 = RRPRP
4950 = RRPRR
4951 = RRPP
4952 = RRPPP
4953 = RRPPR
4954 = RRPPP
4955 = RRPPPP
4956 = RRPPPR
4957 = RRPPR
4958 = RRPPRP
4959 = RRPPRR
4960 = RRPR
4961 = RRPRP
4962 = RRPRR
4963 = RRPRP
4964 = RRPRPP
4965 = RRPRPR
4966 = RRPRR
4967 = RRPRRP
4968 = RRPRRR
4969 = RRPP
4970 = RRPPP
4971 = RRPPR
4972 = RRPPP
4973 = RRPPPP
4974 = RRPPPR
4975 = RRPPR
4976 = RRPPRP
4977 = RRPPRR
4978 = RRPPP
4979 = RRPPPP
4980 = RRPPPR
4981 = RRPPPP
4982 = RRPPPPP
4983 = RRPPPPR
4984 = RRPPPR
4985 = RRPPPRP
4986 = RRPPPRR
4987 = RRPPR
4988 = RRPPRP
4989 = RRPPRR
4990 = RRPPRP
4991 = RRPPRPP
4992 = RRPPRPR
4993 = RRPPRR
4994 = RRPPRRP
4995 = RRPPRRR
4996 = RRPR
4997 = RRPRP
4998 = RRPRR
4999 = RRPRP
5000 = RRPRPP
5001 = RRPRPR
5002 = RRPRR
5003 = RRPRRP
5004 = RRPRRR
5005 = RRPRP
5006 = RRPRPP
5007 = RRPRPR
5008 = RRPRPP
5009 = RRPRPPP
5010 = RRPRPPR
5011 = RRPRPR
5012 = RRPRPRP
5013 = RRPRPRR
5014 = RRPRR
5015 = RRPRRP
5016 = RRPRRR
5017 = RRPRRP
5018 = RRPRRPP
5019 = RRPRRPR
5020 = RRPRRR
5021 = RRPRRRP
5022 = RRPRRRR
5023 = RRR
5024 = RRRP
5025 = RRRR
5026 = RRRP
5027 = RRRPP
5028 = RRRPR
5029 = RRRR
5030 = RRRRP
5031 = RRRRR
5032 = RRRP
5033 = RRRPP
5034 = RRRPR
5035 = RRRPP
5036 = RRRPPP
5037 = RRRPPR
5038 = RRRPR
5039 = RRRPRP
5040 = RRRPRR
5041 = RRRR
5042 = RRRRP
5043 = RRRRR
5044 = RRRRP
5045 = RRRRPP
5046 = RRRRPR
5047 = RRRRR
5048 = RRRRRP
5049 = RRRRRR
5050 = RRRP
5051 = RRRPP
5052 = RRRPR
5053 = RRRPP
5054 = RRRPPP
5055 = RRRPPR
5056 = RRRPR
5057 = RRRPRP
5058 = RRRPRR
5059 = RRRPP
5060 = RRRPPP
5061 = RRRPPR
5062 = RRRPPP
5063 = RRRPPPP
5064 = RRRPPPR
5065 = RRRPPR
5066 = RRRPPRP
5067 = RRRPPRR
5068 = RRRPR
5069 = RRRPRP
5070 = RRRPRR
5071 = RRRPRP
5072 = RRRPRPP
5073 = RRRPRPR
5074 = RRRPRR
5075 = RRRPRRP
5076 = RRRPRRR
5077 = RRRR
5078 = RRRRP
5079 = RRRRR
5080 = RRRRP
5081 = RRRRPP
5082 = RRRRPR
5083 = RRRRR
5084 = RRRRRP
5085 = RRRRRR
5086 = RRRRP
5087 = RRRRPP
5088 = RRRRPR
5089 = RRRRPP
5090 = RRRRPPP
5091 = RRRRPPR
5092 = RRRRPR
5093 = RRRRPRP
5094 = RRRRPRR
5095 = RRRRR
5096 = RRRRRP
5097 = RRRRRR
5098 = RRRRRP
5099 = RRRRRPP
5100 = RRRRRPR
5101 = RRRRRR
5102 = RRRRRRP
5103 = RRRRRRR
5104 = RP
5105 = RPP
5106 = RPR
5107 = RPP
5108 = RPPP
5109 = RPPR
5110 = RPR
5111 = RPRP
5112 = RPRR
5113 = RPP
5114 = RPPP
5115 = RPPR
5116 = RPPP
5117 = RPPPP
5118 = RPPPR
5119 = RPPR
5120 = RPPRP
5121 = RPPRR
5122 = RPR
5123 = RPRP
5124 = RPRR
5125 = RPRP
5126 = RPRPP
5127 = RPRPR
5128 = RPRR
5129 = RPRRP
5130 = RPRRR
5131 = RPP
5132 = RPPP
5133 = RPPR
5134 = RPPP
5135 = RPPPP
5136 = RPPPR
5137 = RPPR
5138 = RPPRP
5139 = RPPRR
5140 = RPPP
5141 = RPPPP
5142 = RPPPR
5143 = RPPPP
5144 = RPPPPP
5145 = RPPPPR
5146 = RPPPR
5147 = RPPPRP
5148 = RPPPRR
5149 = RPPR
5150 = RPPRP
5151 = RPPRR
5152 = RPPRP
5153 = RPPRPP
5154 = RPPRPR
5155 = RPPRR
5156 = RPPRRP
5157 = RPPRRR
5158 = RPR
5159 = RPRP
5160 = RPRR
5161 = RPRP
5162 = RPRPP
5163 = RPRPR
5164 = RPRR
5165 = RPRRP
5166 = RPRRR
5167 = RPRP
5168 = RPRPP
5169 = RPRPR
5170 = RPRPP
5171 = RPRPPP
5172 = RPRPPR
5173 = RPRPR
5174 = RPRPRP
5175 = RPRPRR
5176 = RPRR
5177 = RPRRP
5178 = RPRRR
5179 = RPRRP
5180 = RPRRPP
5181 = RPRRPR
5182 = RPRRR
5183 = RPRRRP
5184 = RPRRRR
5185 = RPP
5186 = RPPP
5187 = RPPR
5188 = RPPP
5189 = RPPPP
5190 = RPPPR
5191 = RPPR
5192 = RPPRP
5193 = RPPRR
5194 = RPPP
5195 = RPPPP
5196 = RPPPR
5197 = RPPPP
5198 = RPPPPP
5199 = RPPPPR
5200 = RPPPR
5201 = RPPPRP
5202 = RPPPRR
5203 = RPPR
5204 = RPPRP
5205 = RPPRR
5206 = RPPRP
5207 = RPPRPP
5208 = RPPRPR
5209 = RPPRR
5210 = RPPRRP
5211 = RPPRRR
5212 = RPPP
5213 = RPPPP
5214 = RPPPR
5215 = RPPPP
5216 = RPPPPP
5217 = RPPPPR
5218 = RPPPR
5219 = RPPPRP
5220 = RPPPRR
5221 = RPPPP
5222 = RPPPPP
5223 = RPPPPR
5224 = RPPPPP
5225 = RPPPPPP
5226 = RPPPPPR
5227 = RPPPPR
5228 = RPPPPRP
5229 = RPPPPRR
5230 = RPPPR
5231 = RPPPRP
5232 = RPPPRR
5233 = RPPPRP
5234 = RPPPRPP
5235 = RPPPRPR
5236 = RPPPRR
5237 = RPPPRRP
5238 = RPPPRRR
5239 = RPPR
5240 = RPPRP
5241 = RPPRR
5242 = RPPRP
5243 = RPPRPP
5244 = RPPRPR
5245 = RPPRR
5246 = RPPRRP
5247 = RPPRRR
5248 = RPPRP
5249 = RPPRPP
5250 = RPPRPR
5251 = RPPRPP
5252 = RPPRPPP
5253 = RPPRPPR
5254 = RPPRPR
5255 = RPPRPRP
5256 = RPPRPRR
5257 = RPPRR
5258 = RPPRRP
5259 = RPPRRR
5260 = RPPRRP
5261 = RPPRRPP
5262 = RPPRRPR
5263 = RPPRRR
5264 = RPPRRRP
5265 = RPPRRRR
5266 = RPR
5267 = RPRP
5268 = RPRR
5269 = RPRP
5270 = RPRPP
5271 = RPRPR
5272 = RPRR
5273 = RPRRP
5274 = RPRRR
5275 = RPRP
5276 = RPRPP
5277 = RPRPR
5278 = RPRPP
5279 = RPRPPP
5280 = RPRPPR
5281 = RPRPR
5282 = RPRPRP
5283 = RPRPRR
5284 = RPRR
5285 = RPRRP
5286 = RPRRR
5287 = RPRRP
5288 = RPRRPP
5289 = RPRRPR
5290 = RPRRR
5291 = RPRRRP
5292 = RPRRRR
5293 = RPRP
5294 = RPRPP
5295 = RPRPR
5296 = RPRPP
5297 = RPRPPP
5298 = RPRPPR
5299 = RPRPR
5300 = RPRPRP
5301 = RPRPRR
5302 = RPRPP
5303 = RPRPPP
5304 = RPRPPR
5305 = RPRPPP
5306 = RPRPPPP
5307 = RPRPPPR
5308 = RPRPPR
5309 = RPRPPRP
5310 = RPRPPRR
5311 = RPRPR
5312 = RPRPRP
5313 = RPRPRR
5314 = RPRPRP
5315 = RPRPRPP
5316 = RPRPRPR
5317 = RPRPRR
5318 = RPRPRRP
5319 = RPRPRRR
5320 = RPRR
5321 = RPRRP
5322 = RPRRR
5323 = RPRRP
5324 = RPRRPP
5325 = RPRRPR
5326 = RPRRR
5327 = RPRRRP
5328 = RPRRRR
5329 = RPRRP
5330 = RPRRPP
5331 = RPRRPR
5332 = RPRRPP
5333 = RPRRPPP
5334 = RPRRPPR
5335 = RPRRPR
5336 = RPRRPRP
5337 = RPRRPRR
5338 = RPRRR
5339 = RPRRRP
5340 = RPRRRR
5341 = RPRRRP
5342 = RPRRRPP
5343 = RPRRRPR
5344 = RPRRRR
5345 = RPRRRRP
5346 = RPRRRRR
5347 = RPP
5348 = RPPP
5349 = RPPR
5350 = RPPP
5351 = RPPPP
5352 = RPPPR
5353 = RPPR
5354 = RPPRP
5355 = RPPRR
5356 = RPPP
5357 = RPPPP
5358 = RPPPR
5359 = RPPPP
5360 = RPPPPP
5361 = RPPPPR
5362 = RPPPR
5363 = RPPPRP
5364 = RPPPRR
5365 = RPPR
5366 = RPPRP
5367 = RPPRR
5368 = RPPRP
5369 = RPPRPP
5370 = RPPRPR
5371 = RPPRR
5372 = RPPRRP
5373 = RPPRRR
5374 = RPPP
5375 = RPPPP
5376 = RPPPR
5377 = RPPPP
5378 = RPPPPP
5379 = RPPPPR
5380 = RPPPR
5381 = RPPPRP
5382 = RPPPRR
5383 = RPPPP
5384 = RPPPPP
5385 = RPPPPR
5386 = RPPPPP
5387 = RPPPPPP
5388 = RPPPPPR
5389 = RPPPPR
5390 = RPPPPRP
5391 = RPPPPRR
5392 = RPPPR
5393 = RPPPRP
5394 = RPPPRR
5395 = RPPPRP
5396 = RPPPRPP
5397 = RPPPRPR
5398 = RPPPRR
5399 = RPPPRRP
5400 = RPPPRRR
5401 = RPPR
5402 = RPPRP
5403 = RPPRR
5404 = RPPRP
5405 = RPPRPP
5406 = RPPRPR
5407 = RPPRR
5408 = RPPRRP
5409 = RPPRRR
5410 = RPPRP
5411 = RPPRPP
5412 = RPPRPR
5413 = RPPRPP
5414 = RPPRPPP
5415 = RPPRPPR
5416 = RPPRPR
5417 = RPPRPRP
5418 = RPPRPRR
5419 = RPPRR
5420 = RPPRRP
5421 = RPPRRR
5422 = RPPRRP
5423 = RPPRRPP
5424 = RPPRRPR
5425 = RPPRRR
5426 = RPPRRRP
5427 = RPPRRRR
5428 = RPPP
5429 = RPPPP
5430 = RPPPR
5431 = RPPPP
5432 = RPPPPP
5433 = RPPPPR
5434 = RPPPR
5435 = RPPPRP
5436 = RPPPRR
5437 = RPPPP
5438 = RPPPPP
5439 = RPPPPR
5440 = RPPPPP
5441 = RPPPPPP
5442 = RPPPPPR
5443 = RPPPPR
5444 = RPPPPRP
5445 = RPPPPRR
5446 = RPPPR
5447 = RPPPRP
5448 = RPPPRR
5449 = RPPPRP
5450 = RPPPRPP
5451 = RPPPRPR
5452 = RPPPRR
5453 = RPPPRRP
5454 = RPPPRRR
5455 = RPPPP
5456 = RPPPPP
5457 = RPPPPR
5458 = RPPPPP
5459 = RPPPPPP
5460 = RPPPPPR
5461 = RPPPPR
5462 = RPPPPRP
5463 = RPPPPRR
5464 = RPPPPP
5465 = RPPPPPP
5466 = RPPPPPR
5467 = RPPPPPP
5468 = RPPPPPPP
5469 = RPPPPPPR
5470 = RPPPPPR
5471 = RPPPPPRP
5472 = RPPPPPRR
5473 = RPPPPR
5474 = RPPPPRP
5475 = RPPPPRR
5476 = RPPPPRP
5477 = RPPPPRPP
5478 = RPPPPRPR
5479 = RPPPPRR
5480 = RPPPPRRP
5481 = RPPPPRRR
5482 = RPPPR
5483 = RPPPRP
5484 = RPPPRR
5485 = RPPPRP
5486 = RPPPRPP
5487 = RPPPRPR
5488 = RPPPRR
5489 = RPPPRRP
5490 = RPPPRRR
5491 = RPPPRP
5492 = RPPPRPP
5493 = RPPPRPR
5494 = RPPPRPP
5495 = RPPPRPPP
5496 = RPPPRPPR
5497 = RPPPRPR
5498 = RPPPRPRP
5499 = RPPPRPRR
5500 = RPPPRR
5501 = RPPPRRP
5502 = RPPPRRR
5503 = RPPPRRP
5504 = RPPPRRPP
5505 = RPPPRRPR
5506 = RPPPRRR
5507 = RPPPRRRP
5508 = RPPPRRRR
5509 = RPPR
5510 = RPPRP
5511 = RPPRR
5512 = RPPRP
5513 = RPPRPP
5514 = RPPRPR
5515 = RPPRR
5516 = RPPRRP
5517 = RPPRRR
5518 = RPPRP
5519 = RPPRPP
5520 = RPPRPR
5521 = RPPRPP
5522 = RPPRPPP
5523 = RPPRPPR
5524 = RPPRPR
5525 = RPPRPRP
5526 = RPPRPRR
5527 = RPPRR
5528 = RPPRRP
5529 = RPPRRR
5530 = RPPRRP
5531 = RPPRRPP
5532 = RPPRRPR
5533 = RPPRRR
5534 = RPPRRRP
5535 = RPPRRRR
5536 = RPPRP
5537 = RPPRPP
5538 = RPPRPR
5539 = RPPRPP
5540 = RPPRPPP
5541 = RPPRPPR
5542 = RPPRPR
5543 = RPPRPRP
5544 = RPPRPRR
5545 = RPPRPP
5546 = RPPRPPP
5547 = RPPRPPR
5548 = RPPRPPP
5549 = RPPRPPPP
5550 = RPPRPPPR
5551 = RPPRPPR
5552 = RPPRPPRP
5553 = RPPRPPRR
5554 = RPPRPR
5555 = RPPRPRP
5556 = RPPRPRR
5557 = RPPRPRP
5558 = RPPRPRPP
5559 = RPPRPRPR
5560 = RPPRPRR
5561 = RPPRPRRP
5562 = RPPRPRRR
5563 = RPPRR
5564 = RPPRRP
5565 = RPPRRR
5566 = RPPRRP
5567 = RPPRRPP
5568 = RPPRRPR
5569 = RPPRRR
5570 = RPPRRRP
5571 = RPPRRRR
5572 = RPPRRP
5573 = RPPRRPP
5574 = RPPRRPR
5575 = RPPRRPP
5576 = RPPRRPPP
5577 = RPPRRPPR
5578 = RPPRRPR
5579 = RPPRRPRP
5580 = RPPRRPRR
5581 = RPPRRR
5582 = RPPRRRP
5583 = RPPRRRR
5584 = RPPRRRP
